 ,Australia,Belgium,Canada,Switzerland,Germany,Denmark,Spain,Finland,France,UK,Ireland,Italy,Japan,S. Korea,Luxembourg,Netherlands,Norway,New Zealand,Sweden,US,S. Africa,Croatia,Israel,Slovenia,Colombia,Portugal,,Aggregate - 2005 Fixed Weights,Aggregate - Dynamic Weights
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975:Q1,14.37,22.40,19.73,37.29,31.84,19.25,7.01,13.23,17.10,9.51,7.73,6.34,36.32,2.24,11.88,30.41,11.23,11.09,14.40,18.49,3.48,0.00,0.00,0.00,0.36,2.53,,18.96,19.34
1975:Q2,14.68,23.68,20.39,37.25,32.62,20.09,7.23,13.61,17.58,9.69,7.96,6.70,37.31,2.45,12.03,31.63,11.80,11.46,14.89,19.49,3.74,0.00,0.00,0.00,0.37,2.57,,19.69,20.05
1975:Q3,15.04,24.84,21.26,37.26,33.23,20.91,7.49,13.97,18.24,10.18,8.21,7.07,38.47,2.65,12.48,32.76,12.34,11.82,15.37,19.46,3.78,0.00,0.00,0.00,0.39,2.65,,20.06,20.45
1975:Q4,15.48,25.86,21.66,37.30,33.69,21.69,7.79,14.33,18.91,10.49,8.49,7.45,39.73,2.86,13.17,33.81,12.89,12.18,15.86,19.84,4.00,0.00,0.00,0.00,0.41,2.74,,20.57,20.97
1976:Q1,15.88,26.76,22.17,37.37,33.99,22.46,8.14,14.68,19.16,11.06,8.81,7.83,41.08,3.06,13.98,34.77,13.41,12.54,16.35,20.21,3.97,0.00,0.00,0.00,0.43,2.87,,21.06,21.43
1976:Q2,16.39,27.54,23.08,37.49,34.37,23.19,8.52,15.03,19.62,11.18,9.15,8.23,42.23,3.26,14.72,35.67,13.94,12.89,16.83,20.40,3.99,0.00,0.00,0.00,0.46,3.02,,21.47,21.85
1976:Q3,17.21,28.18,22.63,37.64,34.82,23.90,8.94,15.38,20.30,11.85,9.52,8.63,43.25,3.45,15.25,36.48,14.44,13.23,17.31,20.77,3.97,0.00,0.00,0.00,0.49,3.20,,21.94,22.32
1976:Q4,17.68,28.71,23.57,37.83,35.32,24.59,9.41,15.72,20.86,12.13,9.93,9.04,44.23,3.65,15.50,37.23,14.94,13.57,17.78,21.14,4.15,0.00,0.00,0.00,0.52,3.40,,22.42,22.81
1977:Q1,18.01,28.75,23.84,38.08,35.86,25.19,9.97,15.94,21.24,12.33,10.40,9.47,45.03,3.75,15.62,37.72,15.44,13.80,18.22,21.48,4.71,0.00,0.00,0.00,0.57,3.68,,22.82,23.24
1977:Q2,18.30,29.17,24.67,38.33,36.39,25.84,10.49,16.32,21.85,12.63,10.84,9.89,45.83,3.98,15.78,38.39,15.91,14.17,18.70,21.95,4.57,0.00,0.00,0.00,0.61,3.92,,23.32,23.73
1977:Q3,18.52,29.60,24.81,38.62,36.91,26.49,11.02,16.76,22.52,13.09,11.28,10.30,46.69,4.25,16.04,39.04,16.37,14.57,19.19,22.47,4.56,0.00,0.01,0.00,0.64,4.16,,23.83,24.25
1977:Q4,19.05,30.06,25.44,38.93,37.41,27.14,11.57,17.23,23.28,13.86,11.71,10.71,47.72,4.55,16.34,39.70,16.82,15.00,19.70,23.13,4.62,0.00,0.01,0.00,0.68,4.40,,24.46,24.87
1978:Q1,19.65,30.57,26.73,39.30,37.88,27.79,12.23,17.75,24.18,14.28,12.14,10.99,48.87,4.97,16.74,40.40,17.37,15.40,20.30,23.59,4.92,0.00,0.01,0.00,0.70,4.60,,25.05,25.45
1978:Q2,20.07,31.05,26.92,39.66,38.45,28.42,12.77,18.31,24.96,14.95,12.59,11.45,49.56,5.30,17.14,41.02,17.74,15.92,20.80,24.22,4.44,0.00,0.01,0.00,0.74,4.88,,25.61,26.01
1978:Q3,20.73,31.53,27.34,40.05,39.10,29.04,13.29,18.91,25.78,15.61,13.04,11.96,50.36,5.62,17.43,41.60,18.06,16.52,21.28,24.73,4.94,0.00,0.01,0.00,0.78,5.18,,26.18,26.58
1978:Q4,21.20,32.01,28.12,40.46,39.86,29.65,13.78,19.55,26.55,16.09,13.51,12.52,51.05,5.93,17.73,42.15,18.32,17.19,21.73,25.24,5.00,0.00,0.01,0.00,0.83,5.52,,26.73,27.14
1979:Q1,21.78,32.24,28.59,40.85,40.71,30.22,14.20,20.24,27.09,16.78,13.96,13.12,51.73,6.28,18.07,43.28,18.14,18.08,21.91,25.91,5.47,0.00,0.01,0.00,0.88,5.91,,27.35,27.78
1979:Q2,22.15,32.82,29.99,41.31,41.49,30.81,14.68,20.96,27.56,17.40,14.45,13.80,52.14,6.56,18.55,43.51,18.43,18.80,22.42,26.27,5.39,0.00,0.01,0.00,0.94,6.28,,27.82,28.26
1979:Q3,22.51,33.50,30.24,41.81,42.20,31.41,15.15,21.70,28.38,18.57,14.94,14.54,52.96,6.83,19.11,43.48,18.83,19.49,23.01,26.92,5.38,0.00,0.01,0.00,1.00,6.67,,28.46,28.91
1979:Q4,23.02,34.27,31.24,42.33,42.85,32.01,15.62,22.49,29.12,20.26,15.40,15.34,54.02,7.09,19.76,43.17,19.32,20.16,23.69,27.49,6.30,0.00,0.02,0.00,1.06,7.06,,29.17,29.64
1980:Q1,23.72,35.54,31.91,42.85,44.04,32.52,16.02,23.47,29.97,20.43,15.76,16.23,54.49,7.15,20.55,41.32,20.00,20.58,24.75,28.30,7.33,0.00,0.02,0.00,1.13,7.46,,29.82,30.31
1980:Q2,24.52,36.35,32.76,43.45,44.10,33.16,16.51,24.26,30.93,21.16,16.33,17.14,56.84,7.43,21.40,41.00,20.65,21.32,25.27,28.63,6.67,0.00,0.02,0.00,1.20,7.87,,30.49,30.98
1980:Q3,25.12,37.12,33.68,44.11,44.38,33.84,17.02,25.00,31.86,21.94,17.07,18.10,57.48,7.77,22.20,40.93,21.35,22.17,25.81,29.50,6.51,0.00,0.03,0.00,1.27,8.29,,31.19,31.67
1980:Q4,25.83,37.84,35.08,44.81,44.95,34.55,17.56,25.71,32.73,22.61,18.03,19.10,57.75,8.15,22.88,41.10,22.10,23.12,25.97,30.53,7.16,0.00,0.04,0.00,1.34,8.72,,31.96,32.43
1981:Q1,26.42,38.47,36.59,45.70,45.80,35.00,18.11,26.11,33.77,23.43,19.39,20.33,59.13,8.81,23.71,42.10,23.13,24.41,26.21,31.15,7.33,0.00,0.05,0.00,1.41,9.11,,32.78,33.40
1981:Q2,27.25,39.09,37.59,46.43,46.44,35.91,18.69,26.86,35.24,23.61,20.33,21.33,60.79,9.20,24.56,42.52,23.90,25.44,26.53,31.60,7.45,0.00,0.06,0.00,1.49,9.58,,33.50,34.14
1981:Q3,27.97,39.67,38.36,47.15,46.86,36.98,19.30,27.68,36.43,24.01,21.00,22.29,60.92,9.54,25.66,42.96,24.65,26.45,27.16,32.70,7.52,0.00,0.08,0.00,1.57,10.06,,34.25,34.87
1981:Q4,28.86,40.19,39.47,47.85,47.13,38.20,19.94,28.58,37.32,24.96,21.45,23.19,62.23,9.85,27.11,43.41,25.35,27.45,27.99,33.11,8.15,0.00,0.10,0.00,1.66,10.57,,34.90,35.54
1982:Q1,29.56,40.54,40.76,48.71,47.24,40.57,20.71,29.74,38.94,25.43,21.61,23.88,62.65,10.00,28.62,44.17,25.96,28.87,28.43,33.51,8.89,0.00,0.12,0.00,1.75,11.13,,35.45,36.24
1982:Q2,30.49,41.02,41.13,49.31,47.37,41.70,21.35,30.71,40.29,26.18,21.93,24.78,63.24,10.28,29.99,44.51,26.61,29.64,28.64,33.93,8.37,0.00,0.14,0.00,1.84,11.68,,35.98,36.77
1982:Q3,30.98,41.51,41.83,49.82,47.53,42.58,21.98,31.67,40.91,26.23,22.31,25.72,64.33,10.57,31.30,44.73,27.27,30.21,29.30,34.54,8.62,0.00,0.17,0.00,1.93,12.26,,36.56,37.36
1982:Q4,31.66,41.99,41.14,50.25,47.65,43.22,22.60,32.62,40.96,26.84,22.68,26.72,65.12,10.87,32.27,44.84,27.91,30.58,30.02,34.95,8.88,0.00,0.20,0.00,2.02,12.85,,36.98,37.78
1983:Q1,32.23,42.51,41.41,50.31,47.73,42.68,23.25,33.71,42.64,27.03,23.01,27.92,64.97,11.16,33.25,44.30,28.48,29.87,30.91,35.49,9.92,0.00,0.23,0.00,2.09,13.31,,37.45,38.32
1983:Q2,32.42,43.00,41.70,50.68,47.96,43.21,23.81,34.61,43.20,28.30,23.40,28.91,66.28,11.49,33.96,44.39,29.14,30.22,31.93,35.98,9.59,0.00,0.29,0.00,2.19,14.00,,38.06,38.94
1983:Q3,33.81,43.50,44.70,51.08,48.32,43.88,24.34,35.43,43.81,28.19,23.84,29.86,66.85,11.83,34.65,44.58,29.80,30.76,32.18,36.89,9.84,0.00,0.37,0.00,2.29,14.75,,38.79,39.66
1983:Q4,34.31,44.00,44.28,51.51,48.84,44.67,24.83,36.20,44.60,28.66,24.35,30.76,66.89,12.18,35.03,44.87,30.47,31.49,32.88,37.83,10.27,0.00,0.50,0.00,2.40,15.58,,39.40,40.26
1984:Q1,34.92,44.47,44.20,52.01,49.51,46.36,25.12,36.73,45.32,29.46,24.94,31.54,68.17,12.64,35.49,45.46,31.24,32.61,33.61,38.82,10.61,0.00,0.71,0.00,2.51,16.63,,40.22,41.11
1984:Q2,35.46,44.99,45.99,52.49,50.09,47.11,25.60,37.45,45.51,29.51,25.45,32.41,68.48,12.99,35.89,45.87,31.90,33.59,34.21,39.72,11.61,0.00,1.07,0.00,2.63,17.55,,40.88,41.76
1984:Q3,35.71,45.54,46.67,52.99,50.57,47.70,26.10,38.19,46.47,30.67,25.91,33.31,68.35,13.33,36.17,46.29,32.54,34.66,35.00,40.44,11.74,0.00,1.68,0.00,2.75,18.48,,41.47,42.35
1984:Q4,36.33,46.10,47.37,53.50,50.99,48.11,26.63,38.94,46.70,31.75,26.35,34.23,71.07,13.65,36.62,46.73,33.18,35.85,35.83,40.91,11.45,0.00,2.64,0.00,2.89,19.42,,42.26,43.16
1985:Q1,36.98,46.67,47.95,54.06,51.35,47.55,27.02,39.82,47.39,32.00,26.79,35.34,70.53,13.76,36.96,47.33,33.63,37.14,36.82,41.20,12.79,0.00,3.99,0.00,2.99,20.48,,42.59,43.60
1985:Q2,37.45,47.27,50.22,54.60,51.74,47.96,27.65,40.56,48.27,32.52,27.17,36.22,70.93,14.13,37.49,47.75,34.28,38.50,37.65,42.26,12.43,0.00,5.59,0.00,3.15,21.41,,43.38,44.38
1985:Q3,38.10,47.90,50.37,55.14,52.18,48.51,28.37,41.28,49.78,33.02,27.52,37.04,72.46,14.56,38.18,48.13,34.98,39.94,38.29,42.36,12.79,0.00,7.25,0.00,3.35,22.31,,43.93,44.97
1985:Q4,39.04,48.55,50.91,55.68,52.65,49.22,29.17,41.96,50.34,33.71,27.79,37.81,73.37,15.05,38.85,48.48,35.71,41.53,38.95,43.00,13.35,0.00,8.80,0.00,3.56,23.19,,44.60,45.63
1986:Q1,39.70,49.56,51.51,56.17,53.16,50.83,30.36,42.34,50.72,34.32,27.96,38.31,73.34,15.70,39.66,48.84,36.63,42.97,39.54,43.68,14.02,0.00,10.09,0.01,3.82,23.93,,45.16,46.17
1986:Q2,40.14,50.12,52.33,56.76,53.64,51.54,31.20,43.08,51.23,35.99,28.24,39.05,73.52,16.27,40.41,49.09,37.39,44.80,40.39,44.06,13.84,0.00,11.17,0.01,4.07,24.80,,45.68,46.69
1986:Q3,40.60,50.57,52.39,57.37,54.10,52.10,31.99,43.91,51.63,35.60,28.60,39.79,73.16,16.85,40.72,49.28,38.14,46.79,41.67,44.41,14.92,0.00,12.14,0.01,4.33,25.69,,45.99,46.99
1986:Q4,41.28,50.90,52.81,58.02,54.54,52.51,32.74,44.80,52.18,36.03,29.04,40.55,73.06,17.45,40.93,49.40,38.85,48.93,42.44,44.56,15.29,0.00,13.07,0.01,4.60,26.60,,46.31,47.30
1987:Q1,41.59,50.62,54.19,58.69,54.93,52.07,33.29,46.10,52.23,35.86,29.57,41.27,73.23,18.01,40.93,49.26,39.51,52.18,43.28,45.15,17.01,0.00,14.04,0.01,4.85,27.62,,46.78,47.76
1987:Q2,42.47,50.91,54.13,59.41,55.41,52.46,34.02,47.02,53.45,36.99,30.03,42.09,74.23,18.66,41.11,49.34,40.19,54.18,44.01,44.98,16.86,0.00,15.03,0.01,5.16,28.53,,47.18,48.19
1987:Q3,43.31,51.28,56.33,60.17,55.98,52.98,34.77,47.89,53.84,37.76,30.45,42.94,74.74,19.35,41.29,49.44,40.86,55.92,44.29,46.10,16.76,0.00,16.02,0.02,5.50,29.42,,48.03,49.01
1987:Q4,43.64,51.73,56.52,60.97,56.61,53.62,35.54,48.71,54.28,38.42,30.80,43.85,75.20,20.08,41.81,49.56,41.54,57.46,44.73,47.05,18.33,0.00,16.98,0.02,5.86,30.29,,48.75,49.73
1988:Q1,44.75,52.16,56.61,61.80,57.32,54.72,36.25,48.84,54.87,39.52,31.05,44.78,76.90,20.98,42.32,49.28,42.21,58.28,45.18,48.08,18.80,0.00,17.91,0.02,6.28,30.92,,49.69,50.76
1988:Q2,45.76,52.80,58.58,62.67,58.04,55.49,37.09,49.81,55.84,40.70,31.46,45.77,77.98,21.73,43.14,49.61,42.88,59.50,46.10,49.05,19.23,0.00,18.83,0.03,6.67,31.83,,50.65,51.72
1988:Q3,46.54,53.57,60.70,63.58,58.77,56.25,37.98,50.98,56.65,41.51,32.01,46.80,79.29,22.45,44.04,50.13,43.55,60.61,47.02,50.04,21.59,0.00,19.79,0.05,7.07,32.81,,51.65,52.74
1988:Q4,48.16,54.45,62.25,64.52,59.50,57.01,38.91,52.35,57.92,42.29,32.69,47.88,78.98,23.16,45.32,50.84,44.22,61.64,48.25,50.91,21.56,0.00,20.82,0.09,7.47,33.86,,52.42,53.48
1989:Q1,49.68,55.61,63.24,65.50,60.22,58.06,39.83,54.71,58.65,43.47,33.64,49.12,81.45,23.57,46.73,52.03,44.87,62.67,49.41,51.91,21.62,0.01,21.96,0.29,7.75,34.67,,53.55,54.73
1989:Q2,50.91,56.67,65.10,66.51,61.08,58.70,40.89,56.16,59.15,44.84,34.34,50.23,82.24,24.35,48.04,53.00,45.56,63.56,50.12,52.32,22.15,0.01,23.17,0.54,8.23,35.97,,54.30,55.50
1989:Q3,51.47,57.80,64.17,67.55,62.05,59.21,42.02,57.49,60.92,46.86,34.90,51.32,83.17,25.22,49.51,54.04,46.27,64.33,51.45,52.86,24.71,0.02,24.41,0.94,8.76,37.47,,55.17,56.39
1989:Q4,53.38,59.00,64.88,68.64,63.17,59.60,43.23,58.68,62.12,47.22,35.36,52.41,85.68,26.16,50.76,55.14,46.99,64.88,52.16,53.61,24.83,0.04,25.65,1.50,9.35,39.14,,56.25,57.50
1990:Q1,54.36,60.54,66.56,69.87,64.42,59.33,44.77,59.45,63.39,49.41,35.67,53.35,86.56,27.01,52.26,57.14,47.71,65.42,53.77,54.39,24.98,0.06,26.85,2.12,9.99,41.51,,57.30,58.70
1990:Q2,54.79,61.74,64.64,70.97,65.58,59.70,46.03,60.53,63.56,49.82,36.05,54.48,88.25,28.20,53.62,58.04,48.45,65.85,56.06,55.17,25.17,0.09,28.10,2.95,10.70,43.36,,58.13,59.56
1990:Q3,55.15,62.88,66.40,72.05,66.65,60.16,47.26,61.59,64.82,51.39,36.46,55.67,90.12,29.55,55.22,58.67,49.19,66.17,57.33,55.75,27.71,0.11,29.48,3.86,11.48,45.19,,59.19,60.66
1990:Q4,55.87,63.97,67.35,73.12,67.66,60.72,48.47,62.64,64.71,53.05,36.87,56.92,92.60,31.07,57.22,59.04,49.94,66.32,59.44,55.89,29.14,0.14,31.07,4.76,12.31,46.99,,60.04,61.57
1991:Q1,55.42,64.94,67.94,74.44,68.59,61.74,49.82,64.18,65.43,54.34,37.26,58.67,93.70,33.47,58.95,58.06,50.68,66.79,62.68,56.23,28.55,0.11,32.92,4.41,13.33,49.01,,60.83,62.54
1991:Q2,55.71,65.94,66.87,75.36,71.10,62.34,50.90,65.04,66.12,54.59,37.65,59.85,94.36,35.00,60.53,58.34,51.45,66.66,64.76,56.85,29.83,0.14,34.92,5.28,14.23,50.69,,61.64,63.39
1991:Q3,56.01,66.90,68.01,76.15,70.45,62.89,51.90,65.70,66.58,57.01,38.02,60.92,96.18,36.38,61.81,58.80,52.21,66.46,65.91,57.31,29.73,0.18,36.93,6.53,15.14,52.26,,62.43,64.19
1991:Q4,56.21,67.82,68.48,76.83,72.89,63.39,52.81,66.18,67.24,57.62,38.33,61.87,96.61,37.63,62.37,59.43,52.99,66.12,67.00,58.02,31.33,0.24,38.83,8.32,16.06,53.71,,63.28,65.05
1992:Q1,56.88,68.82,67.77,77.24,74.17,64.03,53.44,66.42,68.24,58.76,38.49,62.82,98.51,38.42,63.03,61.20,53.84,65.02,67.49,59.38,33.23,0.32,40.50,13.14,16.77,55.20,,64.47,66.21
1992:Q2,57.22,69.63,68.98,77.73,74.67,64.35,54.25,66.53,69.51,59.69,38.87,63.48,96.52,39.52,63.46,61.79,54.64,64.57,67.89,60.20,33.53,0.49,42.00,16.55,17.79,56.37,,64.94,66.60
1992:Q3,57.82,70.37,70.89,78.17,75.31,64.54,55.04,66.50,70.03,60.50,39.39,63.95,96.46,40.61,64.28,62.18,55.41,64.43,68.63,60.68,33.34,0.83,43.34,19.99,18.90,57.38,,65.48,67.12
1992:Q4,58.00,71.03,69.64,78.55,77.56,64.61,55.82,66.30,70.29,61.02,40.10,64.23,97.62,41.69,65.72,62.37,56.19,64.37,69.78,61.19,35.11,1.53,44.51,23.13,20.10,58.22,,66.17,67.85
1993:Q1,58.30,71.34,69.96,78.75,76.34,63.85,56.81,65.72,70.35,61.43,41.17,63.51,97.37,42.31,66.92,61.42,57.22,64.89,68.94,61.63,36.64,5.14,45.57,23.68,21.48,58.53,,66.31,67.77
1993:Q2,58.78,71.97,72.74,79.06,77.40,63.94,57.47,65.27,70.87,63.62,41.85,63.76,98.21,43.55,68.23,61.56,57.87,65.04,68.78,62.10,36.63,9.13,46.62,25.99,22.82,59.19,,67.07,68.53
1993:Q3,58.75,72.63,70.42,79.36,77.75,64.19,58.03,64.76,70.73,64.45,42.27,64.18,98.49,44.95,68.65,61.87,58.40,65.35,69.39,62.25,36.14,14.39,47.77,28.23,24.21,59.84,,67.31,68.76
1993:Q4,59.40,73.32,69.83,79.64,79.09,64.59,58.48,64.17,70.58,65.19,42.38,64.75,97.67,46.52,68.48,62.34,58.82,65.66,68.68,62.87,35.11,20.10,49.13,30.35,25.64,60.47,,67.72,69.14
1994:Q1,60.45,73.71,70.95,79.75,79.51,65.03,58.01,62.10,70.97,64.93,41.98,65.68,97.66,48.84,68.56,63.33,58.63,66.01,69.06,63.36,36.87,19.82,50.73,31.85,27.14,60.90,,68.19,69.42
1994:Q2,61.50,74.62,71.36,80.08,78.64,65.78,58.60,61.91,71.03,65.17,42.17,66.49,101.51,50.48,68.59,63.99,59.04,66.49,68.95,64.20,38.22,23.83,52.51,33.72,28.66,61.58,,69.18,70.44
1994:Q3,61.78,75.70,71.16,80.45,80.05,66.74,59.40,62.21,71.72,66.61,42.73,67.38,99.10,52.05,69.53,64.68,59.54,67.21,70.45,64.87,39.76,27.82,54.27,35.53,30.21,62.31,,69.64,70.84
1994:Q4,62.48,76.96,71.76,80.88,80.98,67.89,60.43,63.01,72.42,66.63,43.64,68.35,99.40,53.54,71.62,65.40,60.14,68.05,71.93,65.92,42.72,31.55,55.83,37.24,31.81,63.10,,70.52,71.70
1995:Q1,63.04,79.72,71.95,81.69,80.75,70.30,62.56,66.26,72.65,68.30,45.07,69.58,100.13,54.60,73.60,66.18,61.10,69.50,72.28,66.71,41.26,33.06,57.11,38.55,33.51,64.04,,71.33,72.41
1995:Q2,63.53,80.80,72.33,82.08,81.81,71.42,63.69,67.23,73.52,68.93,46.09,70.65,100.53,56.09,75.50,66.92,61.80,70.48,72.55,67.14,42.51,36.07,58.91,40.13,35.15,64.91,,72.01,73.10
1995:Q3,64.53,81.53,72.12,82.40,82.03,72.33,64.69,67.87,74.11,70.39,46.89,71.72,99.98,57.65,76.95,67.67,62.51,71.43,72.35,67.85,44.99,38.97,60.17,41.70,36.82,65.80,,72.64,73.68
1995:Q4,65.41,81.90,72.43,82.63,82.07,73.01,65.56,68.22,74.70,70.93,47.51,72.80,99.39,59.29,77.36,68.42,63.23,72.37,72.72,68.35,45.08,41.72,61.88,43.24,38.49,66.71,,73.09,74.10
1996:Q1,66.22,80.77,72.70,81.89,82.95,72.97,66.22,66.79,74.94,72.79,47.83,74.30,98.88,61.59,77.58,68.97,63.81,73.30,72.88,69.22,44.03,44.05,63.77,44.74,40.18,67.72,,73.78,74.71
1996:Q2,67.11,80.89,72.70,82.31,82.74,73.40,66.88,67.08,75.69,73.69,48.49,75.23,99.53,63.13,78.03,69.81,64.56,74.22,73.34,70.14,47.54,46.35,66.04,46.22,41.89,68.63,,74.57,75.48
1996:Q3,67.73,81.11,72.78,83.01,82.97,73.81,67.46,67.64,75.78,75.00,49.35,75.99,100.11,64.48,78.48,70.73,65.39,75.14,72.55,70.79,48.15,48.38,68.29,47.65,43.60,69.54,,75.21,76.10
1996:Q4,68.58,81.44,73.39,83.97,82.95,74.20,67.95,68.48,75.81,73.78,50.33,76.57,100.98,65.65,79.26,71.73,66.25,76.11,71.76,71.41,50.00,50.12,70.33,49.03,45.33,70.43,,75.72,76.61
1997:Q1,69.24,82.01,74.21,86.39,83.09,74.23,67.87,70.43,76.14,75.23,51.35,76.77,100.77,66.74,80.45,73.11,67.02,77.65,72.09,72.05,52.35,50.42,71.89,50.25,46.91,71.12,,76.29,77.02
1997:Q2,69.93,82.49,74.32,87.43,83.79,74.70,68.39,71.44,76.21,76.69,52.56,77.12,100.89,67.56,81.46,74.16,68.04,78.34,72.97,72.69,52.82,51.86,73.25,51.56,48.72,72.06,,76.90,77.62
1997:Q3,70.27,83.02,76.14,88.27,84.16,75.27,69.01,72.39,77.95,77.76,53.92,77.39,101.83,68.21,82.63,75.18,69.17,78.88,73.71,73.56,52.40,53.38,74.75,52.85,50.61,73.07,,77.76,78.48
1997:Q4,70.41,83.60,76.64,88.91,84.81,75.95,69.74,73.24,78.53,76.86,55.50,77.59,102.01,68.70,83.90,76.17,70.38,79.24,74.05,74.67,53.50,54.99,76.01,54.12,52.57,74.13,,78.43,79.13
1998:Q1,70.22,84.37,76.81,88.59,84.70,77.64,70.56,73.73,78.49,77.24,57.42,77.27,102.25,68.33,85.42,77.19,72.35,78.10,74.12,76.09,54.65,56.81,77.70,55.23,55.20,75.43,,79.14,79.69
1998:Q2,70.62,84.99,77.06,89.14,84.50,78.18,71.51,74.21,79.66,77.96,59.10,77.51,101.26,68.74,86.51,78.09,73.51,78.48,74.30,77.10,55.76,58.57,79.36,56.49,57.06,76.49,,79.70,80.21
1998:Q3,71.42,85.58,78.88,89.97,85.59,78.46,72.55,75.23,80.47,77.81,60.64,77.86,100.77,69.23,87.21,78.92,74.49,79.28,75.58,77.89,55.81,60.38,81.16,57.77,58.75,77.60,,80.33,80.82
1998:Q4,71.34,86.17,80.02,90.74,86.25,78.49,73.71,76.19,80.36,78.95,62.08,78.33,101.57,69.81,87.50,79.69,75.32,80.32,76.64,78.44,56.23,62.25,82.62,59.07,60.28,78.72,,80.98,81.47
1999:Q1,72.02,86.35,80.09,91.99,86.66,77.12,75.28,77.28,80.52,78.40,63.42,79.07,100.51,70.63,87.63,80.00,75.30,81.05,77.38,79.14,57.64,64.26,84.02,60.29,61.01,79.87,,81.36,81.70
1999:Q2,73.81,84.19,81.21,92.81,87.16,78.40,76.00,76.98,81.04,82.00,64.97,79.81,100.84,71.33,87.64,81.72,76.10,82.59,78.71,79.43,59.20,66.20,84.89,61.69,62.48,80.45,,82.07,82.40
1999:Q3,74.51,85.24,82.08,93.56,87.62,79.50,76.80,78.51,81.43,81.65,66.56,81.45,100.55,72.12,87.70,82.94,77.01,84.14,79.06,80.19,59.53,68.15,85.89,62.89,64.03,80.99,,82.67,83.00
1999:Q4,75.58,86.29,82.76,94.28,88.60,80.03,77.93,80.32,83.17,83.85,68.23,81.48,100.13,72.89,88.14,85.72,78.03,85.51,80.32,81.48,60.68,70.12,86.77,64.11,65.68,81.82,,83.70,84.02
2000:Q1,76.46,87.26,83.54,94.83,89.27,80.04,78.76,82.07,83.91,84.18,69.99,81.42,99.69,73.74,87.89,86.97,80.03,86.66,81.72,82.42,63.03,72.91,87.39,65.47,67.97,82.21,,84.39,84.64
2000:Q2,76.93,88.95,84.62,95.49,89.45,81.42,79.98,81.70,85.14,84.78,71.76,83.08,99.41,74.46,87.83,85.71,80.83,86.25,82.36,83.54,64.85,74.58,88.23,67.31,69.57,83.21,,85.20,85.44
2000:Q3,80.26,90.29,86.19,96.43,89.62,81.67,80.99,81.63,85.84,86.38,73.61,84.77,98.42,75.38,87.73,87.14,81.65,85.56,83.97,84.92,66.12,75.90,89.26,69.00,71.04,83.96,,86.17,86.39
